orderid,quantity,detailed-disposition,reason,status,
111-3078141-8333045,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-3078686-4449854,1,CUSTOMER_DAMAGED,NOT_AS_DESCRIBED,Unit returned to inventory,
111-3126584-9481818,1,SELLABLE,APPAREL_STYLE,Unit returned to inventory,
111-3133304-7512248,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-3155046-9261861,1,CARRIER_DAMAGED,ORDERED_WRONG_ITEM,Reimbursed,
111-3155927-5780261,1,CUSTOMER_DAMAGED,SWITCHEROO,Unit returned to inventory,
111-3179239-9798611,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-3257466-0542648,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-3257466-0542648,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-3290053-7317067,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-3301593-3693022,1,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,
111-3301593-3693022,1,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,
111-3350292-8736207,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-3382770-7342609,1,SELLABLE,DAMAGED_BY_CARRIER,Unit returned to inventory,
111-3406225-5404209,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-3409607-5441803,1,SELLABLE,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-3447366-3578661,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-3635729-3325842,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-3654500-0645047,1,SELLABLE,APPAREL_STYLE,Unit returned to inventory,
111-3701767-7597065,1,CUSTOMER_DAMAGED,UNWANTED_ITEM,Unit returned to inventory,
111-3709253-4912252,1,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,
111-3725042-6877825,1,SELLABLE,DEFECTIVE,Unit returned to inventory,
111-3737872-5878650,1,CARRIER_DAMAGED,UNWANTED_ITEM,Unit returned to inventory,
111-3858072-4141052,1,SELLABLE,DEFECTIVE,Unit returned to inventory,
111-3888990-0293032,1,SELLABLE,APPAREL_STYLE,Unit returned to inventory,
111-3897441-3393004,1,SELLABLE,SWITCHEROO,Unit returned to inventory,
111-3931086-0093025,1,SELLABLE,MISORDERED,Unit returned to inventory,
111-3965792-3604221,1,SELLABLE,MISORDERED,Unit returned to inventory,
111-3971510-7934612,1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,
111-4060106-0139418,1,SELLABLE,MISORDERED,Unit returned to inventory,
111-4090374-4039409,1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,
111-4151723-9184261,1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,
111-4157926-2979424,1,SELLABLE,DEFECTIVE,Unit returned to inventory,
111-4169797-2301811,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-4195075-2163434,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-4202785-6930648,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-4229764-5148214,1,CUSTOMER_DAMAGED,SWITCHEROO,Unit returned to inventory,
111-4233761-7729861,1,CUSTOMER_DAMAGED,SWITCHEROO,Unit returned to inventory,
111-4244388-9129840,1,SELLABLE,APPAREL_STYLE,Unit returned to inventory,
111-4247099-2885018,1,SELLABLE,DEFECTIVE,Unit returned to inventory,
111-4273113-1343466,1,CUSTOMER_DAMAGED,NO_REASON_GIVEN,Unit returned to inventory,
111-4394600-9613855,1,CUSTOMER_DAMAGED,APPAREL_TOO_SMALL,Unit returned to inventory,
111-4431909-7119424,1,CUSTOMER_DAMAGED,UNWANTED_ITEM,Unit returned to inventory,
111-4459445-3928263,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-4512343-1754621,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-4512343-1754621,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-4512343-1754621,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-4531732-6225833,1,DEFECTIVE,NOT_AS_DESCRIBED,Unit returned to inventory,
111-4536663-9380241,1,SELLABLE,DEFECTIVE,Unit returned to inventory,
111-4551628-3062660,1,SELLABLE,APPAREL_STYLE,Unit returned to inventory,
111-4684418-6221054,1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,
111-4684418-6221054,1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,
111-4684418-6221054,1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,
111-4795091-6524260,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-4795091-6524260,1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,
111-4852505-4294623,1,CUSTOMER_DAMAGED,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-4894171-7661010,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-4914733-4661816,1,CUSTOMER_DAMAGED,SWITCHEROO,Unit returned to inventory,
111-5011634-1509836,1,SELLABLE,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-5037501-6216233,1,SELLABLE,MISORDERED,Unit returned to inventory,
111-5098097-4964248,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-5100516-2859415,1,SELLABLE,MISSED_ESTIMATED_DELIVERY,Unit returned to inventory,
111-5131360-8609001,1,SELLABLE,MISSED_ESTIMATED_DELIVERY,Unit returned to inventory,
111-5141473-4785842,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-5160389-1320210,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-5199474-3193838,1,CUSTOMER_DAMAGED,APPAREL_TOO_SMALL,Repackaged Successfully,
111-5279452-8475458,1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,
111-5294154-4257848,1,SELLABLE,DEFECTIVE,Unit returned to inventory,
111-5294823-8198601,1,SELLABLE,DEFECTIVE,Unit returned to inventory,
111-5294823-8198601,1,SELLABLE,DEFECTIVE,Unit returned to inventory,
111-5410873-6607447,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-5418058-2588260,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-5471709-8848244,1,DEFECTIVE,NOT_AS_DESCRIBED,Unit returned to inventory,
111-5519583-3838666,1,DEFECTIVE,NOT_AS_DESCRIBED,Unit returned to inventory,
111-5525035-1246652,1,SELLABLE,SWITCHEROO,Unit returned to inventory,
111-5525763-9766651,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-5586787-2547416,1,SELLABLE,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-5632325-7445845,1,SELLABLE,SWITCHEROO,Unit returned to inventory,
111-5634419-4518624,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-5634419-4518624,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-5685226-1581807,1,SELLABLE,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-5688638-8791439,1,CUSTOMER_DAMAGED,UNWANTED_ITEM,Unit returned to inventory,
111-5689505-8249843,1,DAMAGED,SWITCHEROO,Reimbursed,
111-5715381-8664222,1,SELLABLE,DID_NOT_LIKE_COLOR,Unit returned to inventory,
111-5768994-4474627,1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,
111-5791732-3100257,1,CUSTOMER_DAMAGED,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-5816408-5234647,1,SELLABLE,APPAREL_STYLE,Unit returned to inventory,
111-5882871-3323445,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-5949540-2697869,1,CUSTOMER_DAMAGED,NOT_AS_DESCRIBED,Unit returned to inventory,
111-5954179-6054620,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-5986585-8677864,1,SELLABLE,APPAREL_STYLE,Unit returned to inventory,
111-6037661-3793813,1,DEFECTIVE,DEFECTIVE,Unit returned to inventory,
111-6066143-3330631,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-6066143-3330631,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-6072667-9377044,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-6072667-9377044,1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,
111-6155587-0070643,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-6352941-7701028,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-6369358-5372250,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-6399902-6350620,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-6399902-6350620,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-6399902-6350620,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-6399902-6350620,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-6429970-1317825,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-6438572-4423436,1,CUSTOMER_DAMAGED,SWITCHEROO,Unit returned to inventory,
111-6499020-5740207,1,SELLABLE,APPAREL_STYLE,Unit returned to inventory,
111-6501525-6001849,1,SELLABLE,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-6525251-8907427,1,SELLABLE,DEFECTIVE,Unit returned to inventory,
111-6525251-8907427,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-6553120-5673842,1,SELLABLE,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-6609507-1736265,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-6635918-0982600,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-6642193-6057057,1,SELLABLE,MISORDERED,Unit returned to inventory,
111-6815313-5673830,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-6834872-5981029,1,DEFECTIVE,NOT_AS_DESCRIBED,Unit returned to inventory,
111-6860955-0986640,1,DEFECTIVE,SWITCHEROO,Unit returned to inventory,
111-6889626-0991438,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-6922628-1726602,1,CUSTOMER_DAMAGED,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-6935631-6417864,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-7000149-6009802,1,SELLABLE,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-7003539-0657041,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-7063993-6447405,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-7066565-5636264,1,SELLABLE,MISORDERED,Unit returned to inventory,
111-7156561-8384211,1,SELLABLE,DEFECTIVE,Unit returned to inventory,
111-7187952-3997867,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-7192980-6869814,1,SELLABLE,MISORDERED,Unit returned to inventory,
111-7223541-4241067,1,SELLABLE,SWITCHEROO,Unit returned to inventory,
111-7229856-6945841,1,SELLABLE,MISORDERED,Unit returned to inventory,
111-7347843-7975422,1,SELLABLE,MISSED_ESTIMATED_DELIVERY,Unit returned to inventory,
111-7356019-8979431,1,SELLABLE,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-7367023-5445833,1,CARRIER_DAMAGED,UNDELIVERABLE_UNKNOWN,Reimbursed,
111-7368384-8234606,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-7391321-8272201,1,SELLABLE,NOT_AS_DESCRIBED,Unit returned to inventory,
111-7428404-4074646,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-7463347-6014627,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-7473579-0965854,1,CUSTOMER_DAMAGED,MISSED_ESTIMATED_DELIVERY,Unit returned to inventory,
111-7475836-3936211,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-7484524-5338642,1,CUSTOMER_DAMAGED,NOT_AS_DESCRIBED,Unit returned to inventory,
111-7546733-8403424,1,SELLABLE,APPAREL_STYLE,Unit returned to inventory,
111-7546733-8403424,1,SELLABLE,APPAREL_STYLE,Unit returned to inventory,
111-7568703-4532243,1,CUSTOMER_DAMAGED,APPAREL_TOO_SMALL,Unit returned to inventory,
111-7569229-0878628,1,SELLABLE,MISSED_ESTIMATED_DELIVERY,Unit returned to inventory,
111-7674416-8121041,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-7747834-6725005,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-7748599-9101040,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-7760061-3965829,1,CUSTOMER_DAMAGED,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-7787120-1833059,1,SELLABLE,MISSED_ESTIMATED_DELIVERY,Unit returned to inventory,
111-7798052-6194617,1,SELLABLE,MISORDERED,Unit returned to inventory,
111-7830510-9325820,1,CUSTOMER_DAMAGED,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-8027846-0965811,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-8043778-1897829,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-8077729-3836256,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-8078548-9352248,1,SELLABLE,NOT_AS_DESCRIBED,Unit returned to inventory,
111-8168122-4424232,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-8172190-1621037,1,SELLABLE,APPAREL_STYLE,Unit returned to inventory,
111-8172190-1621037,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-8247289-6974632,1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,
111-8262202-5183457,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-8340131-0842639,1,SELLABLE,MISORDERED,Unit returned to inventory,
111-8401698-6693869,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-8514684-6402612,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-8514684-6402612,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-8514984-4134651,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-8533752-6438643,1,CUSTOMER_DAMAGED,UNWANTED_ITEM,Unit returned to inventory,
111-8626801-2857010,1,DEFECTIVE,DEFECTIVE,Unit returned to inventory,
111-8658215-9894622,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-8660567-2645836,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-8750104-7102609,1,DEFECTIVE,MISSING_PARTS,Unit returned to inventory,
111-8762536-5114622,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-8837687-7621017,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-8889209-7125852,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-8904115-1702640,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-8922400-3812237,1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,
111-8941803-9040219,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-8947259-4791444,1,CUSTOMER_DAMAGED,SWITCHEROO,Unit returned to inventory,
111-8960823-8233828,1,SELLABLE,APPAREL_STYLE,Unit returned to inventory,
111-8963798-8779424,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-8982422-6662614,1,CUSTOMER_DAMAGED,UNWANTED_ITEM,Unit returned to inventory,
111-9011267-3841846,1,SELLABLE,APPAREL_STYLE,Unit returned to inventory,
111-9011267-3841846,1,SELLABLE,APPAREL_STYLE,Unit returned to inventory,
111-9019230-6973837,1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,
111-9024055-8926628,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-9071424-9980259,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-9111721-6945053,1,CUSTOMER_DAMAGED,MISSED_ESTIMATED_DELIVERY,Unit returned to inventory,
111-9126247-4977051,1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,
111-9145970-6325021,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-9269382-9209019,1,CUSTOMER_DAMAGED,APPAREL_STYLE,Unit returned to inventory,
111-9324536-9611414,1,CARRIER_DAMAGED,MISSED_ESTIMATED_DELIVERY,Reimbursed,
111-9328658-5029031,1,SELLABLE,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-9348004-2598655,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-9348004-2598655,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-9398649-3124223,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-9413944-5608203,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-9443129-5121031,1,CUSTOMER_DAMAGED,UNWANTED_ITEM,Unit returned to inventory,
111-9450192-9704231,1,CUSTOMER_DAMAGED,UNWANTED_ITEM,Unit returned to inventory,
111-9546586-0788245,1,CUSTOMER_DAMAGED,FOUND_BETTER_PRICE,Unit returned to inventory,
111-9548513-2013811,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-9562557-8654646,1,CARRIER_DAMAGED,UNWANTED_ITEM,Reimbursed,
111-9565570-7609867,1,CUSTOMER_DAMAGED,APPAREL_TOO_SMALL,Unit returned to inventory,
111-9727581-0983411,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-9821405-9346632,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-9837281-1906645,1,DEFECTIVE,SWITCHEROO,Unit returned to inventory,
111-9919509-2949019,1,DEFECTIVE,DEFECTIVE,Unit returned to inventory,
111-9948300-8696204,1,CUSTOMER_DAMAGED,UNWANTED_ITEM,Unit returned to inventory,
112-0015282-5893856,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
112-0126068-2528223,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
112-0134402-2989012,1,DEFECTIVE,DEFECTIVE,Unit returned to inventory,
112-0162103-8357038,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
112-0177521-0068247,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
112-0254701-3728268,1,SELLABLE,MISORDERED,Unit returned to inventory,
112-0281049-0763473,1,DEFECTIVE,SWITCHEROO,Unit returned to inventory,
112-0281049-0763473,1,SELLABLE,SWITCHEROO,Unit returned to inventory,
112-0439986-8759466,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
112-0444527-2265862,1,SELLABLE,APPAREL_STYLE,Unit returned to inventory,
112-0513134-4562668,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
112-0544916-6445826,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
112-0561538-0164243,1,CUSTOMER_DAMAGED,FOUND_BETTER_PRICE,Unit returned to inventory,
112-0561806-8641004,1,CARRIER_DAMAGED,ORDERED_WRONG_ITEM,Reimbursed,
112-0570575-5540203,1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,
112-0570575-5540203,1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,
112-0570575-5540203,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
112-0577801-6030636,1,SELLABLE,NOT_AS_DESCRIBED,Unit returned to inventory,
112-0587923-9163431,1,DEFECTIVE,QUALITY_UNACCEPTABLE,Unit returned to inventory,
